DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
17-Feb-2025,EQ,"3,195.25","3,238.50","3,176.00","3,213.25","3,226.60","3,233.20","3,216.91","3,867.00","3,055.65",712614,"2,29,24,14,904.50",84620
14-Feb-2025,EQ,"3,236.30","3,253.00","3,186.45","3,231.50","3,211.00","3,213.25","3,213.87","3,867.00","3,055.65",587411,"1,88,78,64,280.00",61210
13-Feb-2025,EQ,"3,250.25","3,277.95","3,215.20","3,255.45","3,230.50","3,231.50","3,247.61","3,867.00","3,055.65",727243,"2,36,18,05,057.70",67859
12-Feb-2025,EQ,"3,282.75","3,317.40","3,212.60","3,281.80","3,258.00","3,255.45","3,263.30","3,867.00","3,055.65",774619,"2,52,78,15,057.75",96248
11-Feb-2025,EQ,"3,334.70","3,348.00","3,271.60","3,327.45","3,284.90","3,281.80","3,302.83","3,867.00","3,055.65",903965,"2,98,56,46,654.20",91875
10-Feb-2025,EQ,"3,415.00","3,425.00","3,311.00","3,424.80","3,325.00","3,327.45","3,349.36","3,867.00","3,055.65",904436,"3,02,92,81,222.45",86914
07-Feb-2025,EQ,"3,414.90","3,453.90","3,388.20","3,410.75","3,432.85","3,424.80","3,426.48","3,867.00","3,055.65",740155,"2,53,61,28,148.60",87937
06-Feb-2025,EQ,"3,490.90","3,504.25","3,397.85","3,490.90","3,413.00","3,410.75","3,426.27","3,867.00","3,055.65",1059617,"3,63,05,38,717.40",96306
05-Feb-2025,EQ,"3,596.00","3,652.00","3,472.20","3,597.70","3,490.00","3,490.90","3,525.11","3,867.00","3,055.65",2165947,"7,63,52,01,454.50",158302
04-Feb-2025,EQ,"3,590.00","3,614.00","3,520.00","3,580.30","3,588.00","3,597.70","3,573.89","3,867.00","3,055.65",1279779,"4,57,37,87,179.75",146242
03-Feb-2025,EQ,"3,565.00","3,642.55","3,551.75","3,552.00","3,574.35","3,580.30","3,596.75","3,867.00","3,055.65",1543897,"5,55,30,11,447.90",142424
01-Feb-2025,EQ,"3,527.00","3,635.15","3,408.00","3,490.25","3,572.40","3,552.00","3,512.49","3,886.95","3,055.65",2186692,"7,68,07,38,274.75",132302
31-Jan-2025,EQ,"3,400.00","3,527.45","3,392.40","3,368.40","3,491.30","3,490.25","3,486.67","3,886.95","3,055.65",1212261,"4,22,67,53,794.20",122515
30-Jan-2025,EQ,"3,370.65","3,390.00","3,345.20","3,370.75","3,371.65","3,368.40","3,369.77","3,886.95","3,055.65",688608,"2,32,04,51,065.00",56941
29-Jan-2025,EQ,"3,339.20","3,375.00","3,309.05","3,325.90","3,356.95","3,370.75","3,355.65","3,886.95","3,055.65",570137,"1,91,31,82,482.65",58151
28-Jan-2025,EQ,"3,319.35","3,370.85","3,299.55","3,319.35","3,329.85","3,325.90","3,333.91","3,886.95","3,055.65",579957,"1,93,35,26,005.70",69453
27-Jan-2025,EQ,"3,388.00","3,401.95","3,307.25","3,402.15","3,312.00","3,319.35","3,348.23","3,886.95","3,055.65",618309,"2,07,02,39,086.95",60108
24-Jan-2025,EQ,"3,407.00","3,447.65","3,380.45","3,398.55","3,398.00","3,402.15","3,406.34","3,886.95","3,055.65",564244,"1,92,20,08,513.75",50633
23-Jan-2025,EQ,"3,356.45","3,433.00","3,325.50","3,356.45","3,399.30","3,398.55","3,393.01","3,886.95","3,055.65",713603,"2,42,12,64,041.15",69051
22-Jan-2025,EQ,"3,354.80","3,385.00","3,334.65","3,353.35","3,355.00","3,356.45","3,360.13","3,886.95","3,055.65",598329,"2,01,04,64,271.15",56381
21-Jan-2025,EQ,"3,400.95","3,412.70","3,335.15","3,382.25","3,364.00","3,353.35","3,368.38","3,886.95","3,055.65",1016047,"3,42,24,35,903.20",85762
20-Jan-2025,EQ,"3,374.10","3,407.70","3,347.50","3,357.40","3,393.00","3,382.25","3,384.16","3,886.95","3,055.65",722342,"2,44,45,22,674.70",53540
17-Jan-2025,EQ,"3,319.90","3,368.00","3,285.05","3,316.90","3,358.05","3,357.40","3,338.55","3,886.95","3,055.65",559153,"1,86,67,60,385.90",49956
16-Jan-2025,EQ,"3,327.00","3,338.85","3,282.00","3,323.50","3,321.00","3,316.90","3,300.98","3,886.95","3,055.65",1170734,"3,86,45,64,001.55",80503
15-Jan-2025,EQ,"3,322.00","3,340.50","3,283.00","3,322.50","3,322.00","3,323.50","3,306.68","3,886.95","3,055.65",1169593,"3,86,74,71,672.45",86331
14-Jan-2025,EQ,"3,400.00","3,429.00","3,310.00","3,382.75","3,335.00","3,322.50","3,338.78","3,886.95","3,055.65",1133561,"3,78,47,11,721.55",84328
13-Jan-2025,EQ,"3,380.00","3,467.00","3,352.50","3,440.25","3,384.55","3,382.75","3,406.58","3,886.95","3,055.65",1282557,"4,36,91,27,555.85",94131
10-Jan-2025,EQ,"3,462.00","3,488.00","3,428.75","3,487.05","3,439.00","3,440.25","3,453.68","3,886.95","3,055.65",570060,"1,96,88,04,832.45",64008
09-Jan-2025,EQ,"3,485.95","3,506.45","3,461.55","3,484.05","3,489.00","3,487.05","3,484.27","3,886.95","3,055.65",826237,"2,87,88,36,473.20",73482
08-Jan-2025,EQ,"3,487.65","3,514.50","3,391.30","3,505.10","3,485.15","3,484.05","3,451.64","3,886.95","3,055.65",1317377,"4,54,71,08,404.25",110053
07-Jan-2025,EQ,"3,490.00","3,576.70","3,485.00","3,470.40","3,490.90","3,505.10","3,533.44","3,886.95","3,055.65",2389563,"8,44,33,82,226.00",159776
06-Jan-2025,EQ,"3,490.00","3,528.50","3,441.20","3,451.65","3,476.50","3,470.40","3,490.62","3,886.95","3,055.65",2145936,"7,49,06,41,820.45",163209
03-Jan-2025,EQ,"3,395.00","3,481.95","3,377.95","3,388.95","3,450.00","3,451.65","3,447.09","3,886.95","3,055.65",1630862,"5,62,17,28,416.85",140337
02-Jan-2025,EQ,"3,264.00","3,400.95","3,251.00","3,253.85","3,399.90","3,388.95","3,339.78","3,886.95","3,055.65",1152493,"3,84,90,68,650.90",98727
01-Jan-2025,EQ,"3,248.00","3,269.90","3,244.05","3,253.15","3,253.95","3,253.85","3,254.98","3,886.95","3,055.65",357376,"1,16,32,52,543.00",49516
31-Dec-2024,EQ,"3,250.00","3,275.65","3,230.80","3,257.35","3,254.00","3,253.15","3,252.74","3,886.95","3,055.65",616440,"2,00,51,17,085.35",59847
30-Dec-2024,EQ,"3,309.95","3,317.95","3,247.45","3,309.20","3,257.00","3,257.35","3,273.16","3,886.95","3,055.65",941859,"3,08,28,58,650.15",56865
27-Dec-2024,EQ,"3,319.85","3,345.00","3,301.10","3,323.05","3,310.00","3,309.20","3,321.89","3,886.95","3,055.65",568989,"1,89,01,20,474.60",44646
26-Dec-2024,EQ,"3,365.00","3,371.85","3,312.65","3,353.40","3,314.00","3,323.05","3,337.51","3,886.95","3,055.65",637094,"2,12,63,07,475.65",65169
24-Dec-2024,EQ,"3,385.35","3,419.00","3,338.20","3,396.95","3,359.00","3,353.40","3,372.29","3,886.95","3,055.65",485245,"1,63,63,88,950.80",59157
23-Dec-2024,EQ,"3,378.10","3,406.30","3,336.65","3,356.25","3,391.35","3,396.95","3,387.98","3,886.95","3,055.65",691202,"2,34,17,75,122.85",66373
20-Dec-2024,EQ,"3,350.00","3,419.00","3,333.15","3,356.85","3,344.90","3,356.25","3,370.52","3,886.95","3,055.65",1235769,"4,16,51,86,079.10",96622
19-Dec-2024,EQ,"3,349.60","3,399.95","3,332.00","3,401.90","3,358.00","3,356.85","3,364.99","3,886.95","3,055.65",732634,"2,46,53,06,765.55",53341
18-Dec-2024,EQ,"3,401.20","3,424.00","3,390.00","3,406.10","3,403.85","3,401.90","3,403.89","3,886.95","3,055.65",646145,"2,19,94,04,078.85",52863
17-Dec-2024,EQ,"3,422.05","3,449.40","3,397.60","3,438.20","3,406.50","3,406.10","3,412.96","3,886.95","3,055.65",1005604,"3,43,20,87,342.80",75642
16-Dec-2024,EQ,"3,505.00","3,511.00","3,429.00","3,508.85","3,440.00","3,438.20","3,448.67","3,886.95","3,055.65",1295227,"4,46,68,10,282.75",112361
13-Dec-2024,EQ,"3,420.00","3,518.00","3,380.25","3,445.75","3,511.00","3,508.85","3,459.79","3,886.95","3,055.65",1242351,"4,29,82,70,978.20",109368
12-Dec-2024,EQ,"3,470.50","3,473.10","3,412.00","3,473.10","3,440.15","3,445.75","3,440.90","3,886.95","3,055.65",926472,"3,18,78,96,393.60",78691
11-Dec-2024,EQ,"3,484.75","3,490.75","3,460.30","3,475.75","3,471.80","3,473.10","3,472.71","3,886.95","3,055.65",554702,"1,92,63,17,334.95",53036
10-Dec-2024,EQ,"3,470.00","3,516.95","3,436.05","3,468.20","3,479.90","3,475.75","3,482.97","3,886.95","3,055.65",1063355,"3,70,36,37,092.80",83557
09-Dec-2024,EQ,"3,467.50","3,488.25","3,446.90","3,470.10","3,466.50","3,468.20","3,466.61","3,886.95","3,055.65",926422,"3,21,15,45,197.45",84569
06-Dec-2024,EQ,"3,453.95","3,499.65","3,430.00","3,441.05","3,467.35","3,470.10","3,471.63","3,886.95","3,055.65",1278516,"4,43,85,31,336.15",101693
05-Dec-2024,EQ,"3,374.95","3,465.40","3,353.60","3,364.45","3,438.10","3,441.05","3,418.98","3,886.95","3,055.65",2383630,"8,14,95,72,144.05",156477
04-Dec-2024,EQ,"3,342.00","3,383.00","3,338.00","3,332.75","3,368.00","3,364.45","3,361.30","3,886.95","3,055.65",1630076,"5,47,91,74,460.30",113802
03-Dec-2024,EQ,"3,290.00","3,338.70","3,276.60","3,306.85","3,331.00","3,332.75","3,322.52","3,886.95","3,055.65",1162310,"3,86,17,92,773.85",119085
02-Dec-2024,EQ,"3,249.00","3,309.90","3,222.05","3,249.00","3,302.00","3,306.85","3,283.51","3,886.95","3,055.65",915980,"3,00,76,32,322.85",79049
29-Nov-2024,EQ,"3,212.35","3,260.00","3,212.35","3,212.35","3,245.00","3,249.00","3,245.56","3,886.95","3,055.65",1139585,"3,69,85,86,070.85",102334
28-Nov-2024,EQ,"3,292.00","3,305.00","3,200.35","3,291.65","3,224.80","3,212.35","3,233.81","3,886.95","3,055.65",1701387,"5,50,19,68,434.75",146152
27-Nov-2024,EQ,"3,325.00","3,329.90","3,280.15","3,327.50","3,292.00","3,291.65","3,298.26","3,886.95","3,055.65",732835,"2,41,70,83,280.35",62503
26-Nov-2024,EQ,"3,310.00","3,343.75","3,295.70","3,309.10","3,325.00","3,327.50","3,320.08","3,886.95","3,055.65",721345,"2,39,49,24,014.40",69407
25-Nov-2024,EQ,"3,360.00","3,369.85","3,298.05","3,308.70","3,318.00","3,309.10","3,317.23","3,886.95","3,055.65",1892510,"6,27,78,83,657.75",108947
22-Nov-2024,EQ,"3,174.85","3,317.00","3,152.15","3,178.45","3,302.00","3,308.70","3,267.72","3,886.95","3,055.65",2207527,"7,21,35,84,916.70",136683
21-Nov-2024,EQ,"3,225.00","3,233.95","3,148.35","3,224.70","3,178.95","3,178.45","3,178.71","3,886.95","3,055.65",1582159,"5,02,92,23,313.55",123325
19-Nov-2024,EQ,"3,192.00","3,283.00","3,172.30","3,172.30","3,220.00","3,224.70","3,244.12","3,886.95","3,055.65",1174506,"3,81,02,38,619.60",92094
18-Nov-2024,EQ,"3,183.70","3,207.20","3,157.50","3,183.70","3,170.65","3,172.30","3,177.48","3,886.95","3,055.65",943251,"2,99,71,63,926.20",126558
14-Nov-2024,EQ,"3,145.05","3,195.15","3,136.00","3,187.85","3,184.05","3,183.70","3,164.50","3,886.95","3,055.65",1161637,"3,67,60,00,257.30",114955
13-Nov-2024,EQ,"3,175.00","3,221.60","3,162.20","3,198.45","3,186.35","3,187.85","3,193.76","3,886.95","3,055.65",911537,"2,91,12,27,312.40",79752
12-Nov-2024,EQ,"3,201.65","3,239.00","3,185.00","3,206.60","3,187.00","3,198.45","3,207.62","3,886.95","3,055.65",992983,"3,18,51,11,275.20",73831
11-Nov-2024,EQ,"3,191.60","3,230.05","3,158.25","3,186.25","3,203.00","3,206.60","3,201.94","3,886.95","3,055.65",1054929,"3,37,78,18,672.10",89564
08-Nov-2024,EQ,"3,121.00","3,192.90","3,106.00","3,120.85","3,183.00","3,186.25","3,154.83","3,886.95","3,055.65",1719882,"5,42,59,41,569.65",117888
07-Nov-2024,EQ,"3,180.00","3,186.05","3,108.10","3,177.05","3,126.00","3,120.85","3,133.57","3,886.95","3,055.65",1608603,"5,04,06,72,080.85",146326
06-Nov-2024,EQ,"3,145.00","3,208.95","3,114.00","3,230.25","3,183.55","3,177.05","3,159.06","3,886.95","3,055.65",4522923,"14,28,81,85,047.15",270551
05-Nov-2024,EQ,"3,206.00","3,258.90","3,185.00","3,222.00","3,235.00","3,230.25","3,217.14","3,886.95","3,055.65",872402,"2,80,66,41,795.30",74263
04-Nov-2024,EQ,"3,318.00","3,318.00","3,190.10","3,293.70","3,222.95","3,222.00","3,220.83","3,886.95","3,055.65",1122152,"3,61,42,55,915.60",135910
01-Nov-2024,EQ,"3,304.00","3,317.60","3,282.35","3,267.05","3,300.00","3,293.70","3,297.36","3,886.95","3,055.65",176636,"58,24,32,999.80",20929
31-Oct-2024,EQ,"3,291.00","3,299.90","3,253.60","3,308.45","3,277.00","3,267.05","3,267.13","3,886.95","3,055.65",1170306,"3,82,35,43,033.15",111970
30-Oct-2024,EQ,"3,261.00","3,321.80","3,235.10","3,283.40","3,306.95","3,308.45","3,295.03","3,886.95","3,055.65",895278,"2,94,99,68,950.85",93877
29-Oct-2024,EQ,"3,285.80","3,298.00","3,227.00","3,283.05","3,289.00","3,283.40","3,265.95","3,886.95","3,055.65",702769,"2,29,52,11,634.50",58963
28-Oct-2024,EQ,"3,270.00","3,315.00","3,254.05","3,266.55","3,283.95","3,283.05","3,288.17","3,886.95","3,055.65",736462,"2,42,16,09,489.75",66122
25-Oct-2024,EQ,"3,332.00","3,342.35","3,232.35","3,330.90","3,271.45","3,266.55","3,270.55","3,886.95","3,055.65",805013,"2,63,28,37,638.60",103742
24-Oct-2024,EQ,"3,301.05","3,342.90","3,279.20","3,288.60","3,336.40","3,330.90","3,317.56","3,886.95","3,055.65",764369,"2,53,58,37,873.45",76220
23-Oct-2024,EQ,"3,330.00","3,335.00","3,282.50","3,329.80","3,289.80","3,288.60","3,308.31","3,886.95","3,055.65",877837,"2,90,41,58,625.20",87446
22-Oct-2024,EQ,"3,374.90","3,421.50","3,319.25","3,363.25","3,330.00","3,329.80","3,352.35","3,886.95","3,055.65",882086,"2,95,70,62,238.75",80744
21-Oct-2024,EQ,"3,417.95","3,419.85","3,335.50","3,381.45","3,355.00","3,363.25","3,366.48","3,886.95","3,055.65",714746,"2,40,61,76,521.10",81435
18-Oct-2024,EQ,"3,395.00","3,422.35","3,296.10","3,403.35","3,394.00","3,381.45","3,368.68","3,886.95","3,055.65",1249585,"4,20,94,47,427.25",115811
17-Oct-2024,EQ,"3,487.00","3,487.00","3,380.10","3,471.00","3,385.80","3,403.35","3,432.19","3,886.95","3,055.65",560796,"1,92,47,58,421.50",56093
16-Oct-2024,EQ,"3,508.00","3,510.00","3,440.00","3,508.50","3,466.00","3,471.00","3,465.96","3,886.95","3,055.65",591644,"2,05,06,13,470.35",58864
15-Oct-2024,EQ,"3,523.95","3,529.45","3,477.00","3,497.80","3,508.80","3,508.50","3,502.61","3,886.95","3,055.65",578719,"2,02,70,26,257.20",49494
14-Oct-2024,EQ,"3,474.40","3,525.00","3,452.55","3,474.40","3,508.00","3,497.80","3,498.08","3,886.95","3,055.65",593206,"2,07,50,82,223.25",56723
11-Oct-2024,EQ,"3,464.00","3,491.00","3,444.30","3,447.25","3,474.90","3,474.40","3,468.31","3,886.95","3,055.65",858463,"2,97,74,11,597.50",62387
10-Oct-2024,EQ,"3,510.00","3,531.55","3,415.10","3,493.45","3,458.20","3,447.25","3,462.04","3,886.95","3,055.65",1488328,"5,15,26,47,296.75",110044
09-Oct-2024,EQ,"3,518.00","3,558.80","3,486.60","3,493.35","3,499.90","3,493.45","3,515.99","3,886.95","3,055.65",1063802,"3,74,03,13,032.20",107963
08-Oct-2024,EQ,"3,589.25","3,595.00","3,480.00","3,589.25","3,504.90","3,493.35","3,523.16","3,886.95","3,055.65",1360120,"4,79,19,19,353.15",126793
07-Oct-2024,EQ,"3,739.95","3,748.00","3,552.30","3,670.10","3,575.00","3,589.25","3,602.31","3,886.95","3,055.65",2523321,"9,08,97,83,038.40",183567
04-Oct-2024,EQ,"3,625.00","3,753.80","3,625.00","3,674.95","3,692.00","3,670.10","3,701.28","3,886.95","3,055.65",1542987,"5,71,10,33,655.20",129724
03-Oct-2024,EQ,"3,689.10","3,782.00","3,650.05","3,775.95","3,684.45","3,674.95","3,702.57","3,886.95","3,055.65",1597560,"5,91,50,70,864.95",125658
01-Oct-2024,EQ,"3,823.95","3,837.95","3,757.00","3,823.95","3,782.95","3,775.95","3,778.23","3,886.95","3,055.65",774221,"2,92,51,82,981.30",85425
30-Sep-2024,EQ,"3,786.00","3,863.55","3,786.00","3,816.70","3,828.00","3,823.95","3,833.65","3,886.95","3,055.65",1068609,"4,09,66,71,801.20",89364
27-Sep-2024,EQ,"3,774.00","3,867.00","3,751.20","3,757.55","3,816.00","3,816.70","3,825.64","3,886.95","3,055.65",2164755,"8,28,15,78,656.05",117484
26-Sep-2024,EQ,"3,738.00","3,777.15","3,701.40","3,737.25","3,754.00","3,757.55","3,734.30","3,886.95","3,055.65",1863893,"6,96,03,39,379.15",157213
25-Sep-2024,EQ,"3,800.00","3,803.55","3,710.05","3,784.90","3,742.00","3,737.25","3,741.89","3,886.95","3,055.65",942343,"3,52,61,46,041.10",75805
24-Sep-2024,EQ,"3,818.00","3,839.90","3,781.55","3,820.10","3,785.00","3,784.90","3,805.38","3,886.95","3,055.65",1281513,"4,87,66,48,043.70",83598
23-Sep-2024,EQ,"3,797.20","3,829.00","3,781.00","3,797.20","3,814.45","3,820.10","3,815.58","3,886.95","3,055.65",530107,"2,02,26,65,888.00",50627
20-Sep-2024,EQ,"3,793.00","3,819.00","3,740.00","3,780.95","3,795.60","3,797.20","3,792.40","3,886.95","3,055.65",1951755,"7,40,18,32,467.95",130608
19-Sep-2024,EQ,"3,750.00","3,795.00","3,741.10","3,725.35","3,793.00","3,780.95","3,775.07","3,886.95","3,055.65",945257,"3,56,84,10,365.65",79488
18-Sep-2024,EQ,"3,769.00","3,786.00","3,708.00","3,767.40","3,726.80","3,725.35","3,745.00","3,886.95","3,055.65",420638,"1,57,52,88,762.50",38930
17-Sep-2024,EQ,"3,759.90","3,777.00","3,727.30","3,740.65","3,764.70","3,767.40","3,758.93","3,886.95","3,055.65",392339,"1,47,47,76,591.65",45477
16-Sep-2024,EQ,"3,768.00","3,789.00","3,735.40","3,767.00","3,741.45","3,740.65","3,756.70","3,886.95","3,055.65",386602,"1,45,23,47,363.80",37412
13-Sep-2024,EQ,"3,777.00","3,799.85","3,740.00","3,764.25","3,762.55","3,767.00","3,771.02","3,886.95","3,055.65",1003355,"3,78,36,75,145.35",87140
12-Sep-2024,EQ,"3,736.00","3,774.00","3,711.10","3,711.10","3,758.00","3,764.25","3,749.75","3,886.95","3,055.65",1337327,"5,01,46,47,866.05",112922
11-Sep-2024,EQ,"3,731.90","3,743.50","3,700.10","3,727.40","3,710.30","3,711.10","3,719.79","3,886.95","3,055.65",831810,"3,09,41,60,897.90",88291
10-Sep-2024,EQ,"3,704.00","3,750.00","3,666.00","3,684.55","3,720.50","3,727.40","3,722.70","3,886.95","3,055.65",1109078,"4,12,87,60,610.40",99559
09-Sep-2024,EQ,"3,690.10","3,724.45","3,653.75","3,695.50","3,675.60","3,684.55","3,685.43","3,886.95","3,055.65",923357,"3,40,29,63,072.10",75203
06-Sep-2024,EQ,"3,714.95","3,742.00","3,665.00","3,722.85","3,697.50","3,695.50","3,691.85","3,886.95","3,055.65",1408795,"5,20,10,66,241.45",112804
05-Sep-2024,EQ,"3,616.60","3,753.95","3,600.40","3,607.70","3,720.00","3,722.85","3,709.07","3,886.95","3,055.65",3437885,"12,75,13,63,964.15",229845
04-Sep-2024,EQ,"3,586.10","3,617.50","3,568.20","3,621.15","3,607.00","3,607.70","3,598.08","3,886.95","3,055.65",529856,"1,90,64,66,024.90",55873
03-Sep-2024,EQ,"3,587.55","3,634.90","3,560.15","3,587.55","3,620.00","3,621.15","3,608.58","3,886.95","3,055.65",1112614,"4,01,49,52,127.50",77057
02-Sep-2024,EQ,"3,565.15","3,601.95","3,552.00","3,565.15","3,585.00","3,587.55","3,581.87","3,886.95","3,055.65",718800,"2,57,46,45,877.55",62659
30-Aug-2024,EQ,"3,550.00","3,598.00","3,542.50","3,533.20","3,570.00","3,565.15","3,567.34","3,886.95","3,040.70",2116894,"7,55,16,84,723.65",106930
29-Aug-2024,EQ,"3,537.00","3,553.75","3,510.00","3,527.50","3,544.85","3,533.20","3,530.49","3,886.95","3,040.70",927472,"3,27,44,27,793.55",90704
28-Aug-2024,EQ,"3,559.65","3,579.95","3,519.90","3,551.25","3,532.00","3,527.50","3,546.04","3,886.95","3,040.70",727481,"2,57,96,75,627.25",64889
27-Aug-2024,EQ,"3,630.20","3,658.80","3,530.50","3,630.20","3,560.00","3,551.25","3,584.98","3,886.95","3,040.70",1169007,"4,19,08,70,378.60",85082
26-Aug-2024,EQ,"3,592.00","3,640.00","3,574.05","3,570.00","3,628.00","3,630.20","3,617.09","3,886.95","3,040.70",1156681,"4,18,38,22,530.85",73725
23-Aug-2024,EQ,"3,611.45","3,622.85","3,544.00","3,604.40","3,571.00","3,570.00","3,571.34","3,886.95","3,037.55",1173387,"4,19,05,68,629.20",86803
