DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
22-Aug-2024,EQ,"3,574.95","3,625.00","3,553.70","3,560.40","3,601.00","3,604.40","3,599.26","3,886.95","3,037.55",1531544,"5,51,24,20,941.25",105625
21-Aug-2024,EQ,"3,474.90","3,582.00","3,454.55","3,474.90","3,559.00","3,560.40","3,544.64","3,886.95","3,037.55",1990034,"7,05,39,59,369.25",102771
20-Aug-2024,EQ,"3,480.00","3,483.10","3,454.40","3,464.85","3,476.60","3,474.90","3,470.59","3,886.95","3,037.55",526591,"1,82,75,80,151.80",57494
19-Aug-2024,EQ,"3,436.20","3,504.20","3,436.20","3,444.75","3,465.00","3,464.85","3,467.94","3,886.95","3,037.55",1135205,"3,93,68,17,848.15",79991
16-Aug-2024,EQ,"3,410.00","3,450.10","3,370.20","3,402.15","3,447.00","3,444.75","3,411.93","3,886.95","2,978.05",1161982,"3,96,46,05,171.60",90506
14-Aug-2024,EQ,"3,390.00","3,416.20","3,356.85","3,383.55","3,400.10","3,402.15","3,396.09","3,886.95","2,978.05",997803,"3,38,86,32,728.35",86901
13-Aug-2024,EQ,"3,330.00","3,404.75","3,305.40","3,320.85","3,385.00","3,383.55","3,373.76","3,886.95","2,978.05",1314371,"4,43,43,69,472.20",89173
12-Aug-2024,EQ,"3,331.65","3,345.00","3,295.35","3,331.70","3,325.55","3,320.85","3,324.55","3,886.95","2,978.05",874598,"2,90,76,42,409.40",64796
09-Aug-2024,EQ,"3,350.00","3,350.00","3,285.10","3,296.50","3,331.00","3,331.70","3,312.69","3,886.95","2,882.45",1019809,"3,37,83,14,823.50",59468
08-Aug-2024,EQ,"3,337.00","3,359.95","3,283.90","3,326.25","3,291.80","3,296.50","3,311.58","3,886.95","2,882.45",1280733,"4,24,12,47,952.45",95820
07-Aug-2024,EQ,"3,360.00","3,368.85","3,317.05","3,335.10","3,330.00","3,326.25","3,330.11","3,886.95","2,882.45",1277139,"4,25,30,08,756.55",74372
06-Aug-2024,EQ,"3,380.95","3,416.35","3,321.10","3,375.95","3,348.00","3,335.10","3,365.79","3,886.95","2,882.45",976535,"3,28,68,07,469.80",85179
05-Aug-2024,EQ,"3,320.05","3,459.00","3,316.50","3,462.35","3,380.85","3,375.95","3,390.35","3,886.95","2,882.45",1932064,"6,55,03,76,732.10",135244
02-Aug-2024,EQ,"3,415.00","3,477.90","3,410.00","3,468.35","3,450.00","3,462.35","3,440.56","3,886.95","2,882.45",1168195,"4,01,92,50,507.15",88255
01-Aug-2024,EQ,"3,475.00","3,492.00","3,442.50","3,458.95","3,462.25","3,468.35","3,470.66","3,886.95","2,882.45",879399,"3,05,20,96,384.85",76114
31-Jul-2024,EQ,"3,479.05","3,499.90","3,446.55","3,468.25","3,464.65","3,458.95","3,466.60","3,886.95","2,882.45",1361595,"4,72,01,04,825.85",97885
30-Jul-2024,EQ,"3,424.95","3,479.00","3,410.60","3,411.70","3,472.00","3,468.25","3,451.49","3,886.95","2,882.45",1316880,"4,54,52,01,729.80",113381
29-Jul-2024,EQ,"3,495.00","3,499.55","3,388.00","3,494.15","3,425.95","3,411.70","3,422.41","3,886.95","2,882.45",2213293,"7,57,47,85,371.20",142862
26-Jul-2024,EQ,"3,405.80","3,501.70","3,393.00","3,405.80","3,484.05","3,494.15","3,467.38","3,886.95","2,882.45",1830745,"6,34,78,88,069.75",125761
25-Jul-2024,EQ,"3,415.00","3,454.40","3,384.45","3,478.40","3,405.00","3,405.80","3,412.43","3,886.95","2,882.45",1476422,"5,03,81,79,496.30",98976
24-Jul-2024,EQ,"3,470.00","3,552.50","3,462.15","3,466.85","3,469.50","3,478.40","3,506.15","3,886.95","2,882.45",3862140,"13,54,12,53,205.00",181038
23-Jul-2024,EQ,"3,255.10","3,490.00","3,232.15","3,254.45","3,468.00","3,466.85","3,421.16","3,886.95","2,882.45",7159507,"24,49,38,42,675.90",330158
22-Jul-2024,EQ,"3,250.00","3,273.40","3,223.20","3,259.00","3,249.00","3,254.45","3,256.52","3,886.95","2,882.45",696255,"2,26,73,65,042.20",58218
19-Jul-2024,EQ,"3,262.05","3,279.00","3,235.00","3,262.10","3,254.00","3,259.00","3,262.35","3,886.95","2,882.45",1111191,"3,62,50,90,452.60",70958
18-Jul-2024,EQ,"3,232.95","3,269.10","3,206.00","3,234.05","3,263.00","3,262.10","3,244.49","3,886.95","2,882.45",1086374,"3,52,47,27,824.50",93351
16-Jul-2024,EQ,"3,227.95","3,251.00","3,224.10","3,224.20","3,236.50","3,234.05","3,237.67","3,886.95","2,882.45",501336,"1,62,31,61,518.80",48876
15-Jul-2024,EQ,"3,241.75","3,252.40","3,205.40","3,229.85","3,225.00","3,224.20","3,224.02","3,886.95","2,882.45",1243810,"4,01,00,66,747.75",60665
12-Jul-2024,EQ,"3,266.00","3,269.00","3,220.05","3,248.60","3,221.45","3,229.85","3,242.66","3,886.95","2,882.45",1496692,"4,85,32,59,484.30",110008
11-Jul-2024,EQ,"3,246.95","3,258.75","3,230.00","3,225.00","3,250.00","3,248.60","3,245.42","3,886.95","2,882.45",1105185,"3,58,67,94,170.00",95909
10-Jul-2024,EQ,"3,217.75","3,252.70","3,190.50","3,215.15","3,231.00","3,225.00","3,227.92","3,886.95","2,882.45",1437517,"4,64,01,83,300.90",103250
09-Jul-2024,EQ,"3,170.00","3,222.05","3,165.00","3,156.20","3,216.00","3,215.15","3,198.37","3,886.95","2,882.45",2044328,"6,53,85,19,349.45",119941
08-Jul-2024,EQ,"3,204.00","3,204.00","3,126.10","3,269.35","3,160.45","3,156.20","3,147.11","3,886.95","2,882.45",5323920,"16,75,49,53,927.60",385207
05-Jul-2024,EQ,"3,332.00","3,332.00","3,257.00","3,336.00","3,272.50","3,269.35","3,275.19","3,886.95","2,882.45",2001382,"6,55,49,07,749.90",192944
04-Jul-2024,EQ,"3,365.00","3,369.90","3,330.00","3,360.25","3,338.00","3,336.00","3,343.83","3,886.95","2,882.45",741143,"2,47,82,57,079.70",58236
03-Jul-2024,EQ,"3,420.80","3,426.95","3,341.90","3,399.65","3,362.00","3,360.25","3,378.33","3,886.95","2,882.45",980605,"3,31,28,06,737.10",74950
02-Jul-2024,EQ,"3,446.00","3,450.00","3,385.30","3,431.45","3,400.05","3,399.65","3,410.17","3,886.95","2,882.45",878947,"2,99,73,62,276.25",74521
01-Jul-2024,EQ,"3,382.00","3,435.00","3,381.50","3,404.20","3,434.95","3,431.45","3,415.39","3,886.95","2,882.45",1001832,"3,42,16,48,117.35",63947
28-Jun-2024,EQ,"3,380.60","3,419.90","3,366.35","3,380.60","3,403.00","3,404.20","3,400.74","3,886.95","2,882.45",1005498,"3,41,94,35,941.20",99506
27-Jun-2024,EQ,"3,370.00","3,392.50","3,361.05","3,372.75","3,379.70","3,380.60","3,375.35","3,886.95","2,882.45",1462935,"4,93,79,10,978.00",113899
26-Jun-2024,EQ,"3,401.50","3,401.50","3,370.00","3,402.45","3,375.90","3,372.75","3,379.76","3,886.95","2,882.45",1485709,"5,02,13,38,816.90",103499
25-Jun-2024,EQ,"3,412.55","3,423.40","3,384.90","3,412.35","3,404.00","3,402.45","3,399.74","3,886.95","2,882.45",1299560,"4,41,81,68,428.15",61065
24-Jun-2024,EQ,"3,380.35","3,429.00","3,372.30","3,399.75","3,419.00","3,412.35","3,404.38","3,886.95","2,882.45",645002,"2,19,58,30,196.60",54751
21-Jun-2024,EQ,"3,430.70","3,473.65","3,383.40","3,435.95","3,400.05","3,399.75","3,409.16","3,886.95","2,882.45",2707405,"9,22,99,85,382.85",168682
20-Jun-2024,EQ,"3,474.00","3,490.00","3,418.10","3,462.35","3,443.85","3,435.95","3,442.85","3,886.95","2,882.45",2377432,"8,18,51,41,364.65",148754
19-Jun-2024,EQ,"3,595.00","3,595.00","3,456.00","3,589.00","3,459.75","3,462.35","3,488.09","3,886.95","2,882.45",1862394,"6,49,61,96,538.40",167833
18-Jun-2024,EQ,"3,554.80","3,625.00","3,538.00","3,530.05","3,586.00","3,589.00","3,595.24","3,886.95","2,882.45",1585048,"5,69,86,20,533.80",110262
14-Jun-2024,EQ,"3,490.00","3,535.00","3,479.00","3,472.20","3,531.00","3,530.05","3,504.86","3,886.95","2,833.25",2346892,"8,22,55,31,474.90",126264
13-Jun-2024,EQ,"3,424.95","3,477.10","3,390.00","3,382.30","3,472.90","3,472.20","3,447.69","3,886.95","2,833.25",1753028,"6,04,39,04,525.65",120064
12-Jun-2024,EQ,"3,411.35","3,418.90","3,370.85","3,410.70","3,384.95","3,382.30","3,384.71","3,886.95","2,833.25",2054168,"6,95,27,58,352.45",130719
11-Jun-2024,EQ,"3,418.20","3,438.30","3,401.90","3,422.20","3,408.40","3,410.70","3,416.03","3,886.95","2,833.25",1086157,"3,71,03,49,599.35",58591
10-Jun-2024,EQ,"3,443.00","3,452.00","3,390.00","3,444.05","3,420.00","3,422.20","3,414.81","3,886.95","2,833.25",1655552,"5,65,33,96,315.80",95993
07-Jun-2024,EQ,"3,294.40","3,456.60","3,294.40","3,321.65","3,434.80","3,444.05","3,403.15","3,886.95","2,833.25",2084099,"7,09,24,94,619.15",136449
06-Jun-2024,EQ,"3,329.00","3,360.00","3,290.75","3,317.65","3,333.00","3,321.65","3,319.34","3,886.95","2,833.25",1825503,"6,05,94,68,577.05",147143
05-Jun-2024,EQ,"3,266.00","3,334.00","3,201.05","3,238.95","3,314.05","3,317.65","3,294.25","3,886.95","2,833.25",1396386,"4,60,00,42,650.85",119199
04-Jun-2024,EQ,"3,261.20","3,295.20","3,055.65","3,261.20","3,260.00","3,238.95","3,215.72","3,886.95","2,833.25",2934800,"9,43,74,93,407.50",266725
03-Jun-2024,EQ,"3,310.00","3,332.95","3,250.00","3,241.90","3,260.00","3,261.20","3,276.32","3,886.95","2,833.25",1378542,"4,51,65,41,363.35",132424
31-May-2024,EQ,"3,298.00","3,328.80","3,216.75","3,271.85","3,250.90","3,241.90","3,265.92","3,886.95","2,745.00",2524214,"8,24,38,68,713.15",162003
30-May-2024,EQ,"3,365.00","3,365.00","3,254.00","3,380.40","3,289.00","3,271.85","3,295.40","3,886.95","2,745.00",2365535,"7,79,53,95,309.15",249490
29-May-2024,EQ,"3,405.35","3,418.00","3,371.10","3,409.40","3,378.00","3,380.40","3,397.18","3,886.95","2,745.00",519533,"1,76,49,47,999.35",54859
28-May-2024,EQ,"3,404.00","3,423.00","3,392.15","3,403.40","3,409.75","3,409.40","3,406.28","3,886.95","2,745.00",548576,"1,86,86,04,064.95",50153
27-May-2024,EQ,"3,423.95","3,436.30","3,390.30","3,412.40","3,404.00","3,403.40","3,412.87","3,886.95","2,745.00",804488,"2,74,56,14,415.70",69087
24-May-2024,EQ,"3,452.10","3,455.05","3,404.20","3,452.05","3,411.00","3,412.40","3,426.08","3,886.95","2,670.00",878625,"3,01,02,41,182.40",77558
23-May-2024,EQ,"3,383.00","3,460.40","3,377.75","3,383.85","3,444.65","3,452.05","3,429.39","3,886.95","2,670.00",977789,"3,35,32,19,427.75",105243
22-May-2024,EQ,"3,384.75","3,403.10","3,360.00","3,377.00","3,382.95","3,383.85","3,386.61","3,886.95","2,670.00",626567,"2,12,19,40,815.35",71504
21-May-2024,EQ,"3,355.00","3,380.30","3,351.00","3,362.55","3,375.00","3,377.00","3,369.49","3,886.95","2,670.00",827674,"2,78,88,40,489.40",80838
18-May-2024,EQ,"3,376.00","3,376.00","3,345.00","3,361.15","3,363.00","3,362.55","3,362.73","3,886.95","2,670.00",56642,"19,04,71,605.15",6444
17-May-2024,EQ,"3,347.95","3,368.00","3,308.00","3,333.90","3,365.30","3,361.15","3,347.81","3,886.95","2,670.00",1194228,"3,99,80,43,624.65",89306
16-May-2024,EQ,"3,276.30","3,348.00","3,251.30","3,268.55","3,338.00","3,333.90","3,290.00","3,886.95","2,670.00",1404971,"4,62,23,60,721.70",148459
15-May-2024,EQ,"3,304.00","3,306.45","3,260.00","3,288.90","3,269.90","3,268.55","3,276.82","3,886.95","2,670.00",657036,"2,15,29,86,020.30",72285
14-May-2024,EQ,"3,250.00","3,308.00","3,250.00","3,253.65","3,290.10","3,288.90","3,289.48","3,886.95","2,670.00",620163,"2,04,00,15,263.40",68973
13-May-2024,EQ,"3,307.50","3,308.00","3,230.50","3,289.85","3,256.40","3,253.65","3,256.12","3,886.95","2,670.00",1294603,"4,21,53,83,855.35",115253
10-May-2024,EQ,"3,258.10","3,306.20","3,242.75","3,245.70","3,292.90","3,289.85","3,286.19","3,886.95","2,670.00",1307103,"4,29,53,83,125.45",108217
09-May-2024,EQ,"3,259.85","3,322.50","3,233.00","3,259.85","3,244.50","3,245.70","3,266.63","3,886.95","2,670.00",1860654,"6,07,80,77,254.35",199058
08-May-2024,EQ,"3,275.40","3,281.00","3,238.45","3,270.90","3,255.00","3,259.85","3,255.85","3,886.95","2,670.00",2054981,"6,69,07,00,307.90",199156
07-May-2024,EQ,"3,330.00","3,332.00","3,227.00","3,280.15","3,286.40","3,270.90","3,260.54","3,886.95","2,670.00",3111444,"10,14,50,00,464.25",294044
06-May-2024,EQ,"3,476.00","3,488.80","3,257.00","3,533.90","3,284.00","3,280.15","3,320.04","3,886.95","2,670.00",6891728,"22,88,07,94,922.95",587365
03-May-2024,EQ,"3,595.00","3,599.00","3,492.00","3,568.45","3,514.75","3,533.90","3,535.67","3,886.95","2,633.40",1681592,"5,94,55,60,864.55",150832
02-May-2024,EQ,"3,585.00","3,598.00","3,546.30","3,589.25","3,574.10","3,568.45","3,568.49","3,886.95","2,633.40",1435891,"5,12,39,64,563.00",142565
30-Apr-2024,EQ,"3,602.65","3,619.50","3,580.00","3,604.85","3,595.00","3,589.25","3,597.42","3,886.95","2,633.40",963220,"3,46,51,04,108.05",82036
29-Apr-2024,EQ,"3,585.00","3,613.45","3,573.15","3,584.80","3,605.00","3,604.85","3,595.71","3,886.95","2,633.40",703524,"2,52,96,70,575.35",79880
26-Apr-2024,EQ,"3,588.00","3,593.25","3,556.30","3,571.10","3,590.75","3,584.80","3,580.58","3,886.95","2,570.00",798783,"2,86,01,04,542.80",114513
25-Apr-2024,EQ,"3,595.00","3,602.50","3,541.00","3,609.75","3,570.00","3,571.10","3,571.38","3,886.95","2,570.00",1889163,"6,74,69,24,952.15",167582
24-Apr-2024,EQ,"3,642.00","3,644.85","3,580.05","3,633.00","3,608.00","3,609.75","3,610.13","3,886.95","2,570.00",652811,"2,35,67,29,909.15",66541
23-Apr-2024,EQ,"3,619.95","3,648.00","3,605.15","3,596.75","3,635.00","3,633.00","3,632.54","3,886.95","2,570.00",769991,"2,79,70,23,033.55",63319
22-Apr-2024,EQ,"3,567.00","3,615.00","3,552.00","3,563.05","3,604.00","3,596.75","3,587.47","3,886.95","2,570.00",668659,"2,39,87,95,089.90",59316
19-Apr-2024,EQ,"3,525.10","3,571.20","3,478.25","3,525.10","3,562.00","3,563.05","3,534.54","3,886.95","2,559.25",1507940,"5,32,98,70,225.30",144658
18-Apr-2024,EQ,"3,645.90","3,660.00","3,501.00","3,645.90","3,538.80","3,525.10","3,583.60","3,886.95","2,559.25",1677946,"6,01,30,90,218.85",161969
16-Apr-2024,EQ,"3,589.00","3,653.20","3,583.00","3,600.60","3,651.00","3,645.90","3,633.46","3,886.95","2,559.25",1116890,"4,05,81,77,858.90",95188
15-Apr-2024,EQ,"3,607.00","3,639.20","3,590.00","3,619.30","3,602.90","3,600.60","3,608.67","3,886.95","2,559.25",854076,"3,08,20,80,690.10",96444
12-Apr-2024,EQ,"3,689.55","3,694.80","3,609.45","3,711.20","3,623.00","3,619.30","3,638.51","3,886.95","2,559.25",1910561,"6,95,15,89,328.70",168409
10-Apr-2024,EQ,"3,690.00","3,720.35","3,681.45","3,679.35","3,709.95","3,711.20","3,704.35","3,886.95","2,559.25",567546,"2,10,23,89,697.55",60486
09-Apr-2024,EQ,"3,755.00","3,761.00","3,664.35","3,748.90","3,682.30","3,679.35","3,701.44","3,886.95","2,559.25",745285,"2,75,86,24,720.65",77158
08-Apr-2024,EQ,"3,798.65","3,808.30","3,720.35","3,754.45","3,742.90","3,748.90","3,755.40","3,886.95","2,559.25",849267,"3,18,93,36,452.80",61882
05-Apr-2024,EQ,"3,778.40","3,801.90","3,741.00","3,782.75","3,754.65","3,754.45","3,766.30","3,886.95","2,513.30",623873,"2,34,96,92,508.85",80300
04-Apr-2024,EQ,"3,740.00","3,792.30","3,679.00","3,712.50","3,785.00","3,782.75","3,739.16","3,886.95","2,513.30",1177617,"4,40,32,98,675.90",134556
03-Apr-2024,EQ,"3,745.10","3,752.00","3,705.00","3,755.95","3,716.00","3,712.50","3,726.71","3,886.95","2,513.30",801601,"2,98,73,37,278.60",93862
02-Apr-2024,EQ,"3,754.00","3,781.45","3,734.10","3,738.40","3,755.00","3,755.95","3,756.55","3,886.95","2,513.30",677963,"2,54,67,99,942.75",58743
01-Apr-2024,EQ,"3,822.95","3,832.55","3,730.50","3,801.80","3,745.95","3,738.40","3,761.49","3,886.95","2,513.30",964052,"3,62,62,75,731.40",94149
28-Mar-2024,EQ,"3,760.00","3,838.30","3,732.55","3,759.40","3,800.00","3,801.80","3,790.94","3,886.95","2,466.80",1590738,"6,03,03,99,631.40",135540
27-Mar-2024,EQ,"3,699.00","3,784.90","3,692.80","3,698.20","3,758.00","3,759.40","3,740.49","3,886.95","2,466.80",1315714,"4,92,14,14,371.65",104737
26-Mar-2024,EQ,"3,665.00","3,729.95","3,665.00","3,706.70","3,699.30","3,698.20","3,700.94","3,886.95","2,466.80",1158224,"4,28,65,14,794.15",102991
22-Mar-2024,EQ,"3,627.55","3,726.90","3,621.25","3,627.55","3,692.05","3,706.70","3,687.26","3,886.95","2,441.55",1281102,"4,72,37,60,419.55",135691
21-Mar-2024,EQ,"3,606.95","3,637.00","3,590.05","3,590.50","3,630.00","3,627.55","3,615.70","3,886.95","2,441.55",767905,"2,77,65,10,565.20",89102
20-Mar-2024,EQ,"3,583.40","3,596.90","3,550.00","3,583.40","3,592.70","3,590.50","3,575.27","3,886.95","2,441.55",526882,"1,88,37,43,241.75",74528
19-Mar-2024,EQ,"3,579.00","3,606.65","3,547.05","3,579.70","3,577.00","3,583.40","3,581.71","3,886.95","2,441.55",554444,"1,98,58,56,581.00",54308
18-Mar-2024,EQ,"3,619.00","3,620.00","3,565.10","3,633.20","3,579.00","3,579.70","3,582.60","3,886.95","2,441.55",785257,"2,81,32,58,829.35",86558
15-Mar-2024,EQ,"3,634.70","3,655.95","3,610.00","3,640.15","3,638.00","3,633.20","3,631.33","3,886.95","2,321.00",1207241,"4,38,38,90,036.30",102456
14-Mar-2024,EQ,"3,629.95","3,648.00","3,580.15","3,625.70","3,644.00","3,640.15","3,622.37","3,886.95","2,321.00",1293906,"4,68,70,04,574.90",134240
13-Mar-2024,EQ,"3,759.00","3,762.00","3,590.00","3,748.80","3,630.00","3,625.70","3,643.43","3,886.95","2,321.00",1027729,"3,74,44,59,815.20",126484
12-Mar-2024,EQ,"3,762.00","3,766.00","3,713.50","3,750.15","3,753.20","3,748.80","3,744.61","3,886.95","2,321.00",564569,"2,11,40,92,807.90",79536
11-Mar-2024,EQ,"3,802.90","3,808.00","3,742.05","3,786.90","3,760.00","3,750.15","3,768.02","3,886.95","2,321.00",597848,"2,25,27,01,085.65",90531
07-Mar-2024,EQ,"3,812.05","3,824.25","3,768.10","3,810.75","3,785.00","3,786.90","3,793.73","3,886.95","2,321.00",838514,"3,18,10,97,122.30",94146
06-Mar-2024,EQ,"3,748.05","3,815.00","3,702.70","3,750.75","3,812.00","3,810.75","3,759.18","3,886.95","2,321.00",765602,"2,87,80,39,416.50",86981
05-Mar-2024,EQ,"3,748.00","3,759.15","3,708.00","3,732.40","3,750.05","3,750.75","3,738.53","3,886.95","2,321.00",733660,"2,74,28,12,912.30",81496
04-Mar-2024,EQ,"3,761.60","3,764.10","3,715.00","3,764.10","3,730.95","3,732.40","3,737.62","3,886.95","2,321.00",787542,"2,94,35,30,903.95",66708
02-Mar-2024,EQ,"3,778.00","3,778.00","3,747.35","3,765.90","3,765.95","3,764.10","3,761.89","3,886.95","2,321.00",51206,"19,26,31,295.75",6652
01-Mar-2024,EQ,"3,630.00","3,774.00","3,626.00","3,624.40","3,761.05","3,765.90","3,725.53","3,886.95","2,321.00",1533727,"5,71,39,47,001.25",125237
29-Feb-2024,EQ,"3,595.20","3,654.00","3,585.30","3,594.70","3,640.00","3,624.40","3,618.73","3,886.95","2,321.00",1692242,"6,12,37,68,802.15",133944
28-Feb-2024,EQ,"3,655.00","3,669.00","3,582.15","3,653.85","3,608.00","3,594.70","3,616.16","3,886.95","2,321.00",538608,"1,94,76,91,420.90",70442
27-Feb-2024,EQ,"3,630.00","3,675.00","3,621.05","3,622.50","3,659.00","3,653.85","3,653.07","3,886.95","2,321.00",673959,"2,46,20,22,575.35",87840
26-Feb-2024,EQ,"3,690.00","3,690.00","3,610.85","3,691.95","3,619.00","3,622.50","3,640.20","3,886.95","2,321.00",546842,"1,99,06,16,949.25",66091
23-Feb-2024,EQ,"3,672.00","3,737.00","3,655.00","3,652.05","3,684.00","3,691.95","3,701.62","3,886.95","2,321.00",897831,"3,32,34,25,417.55",88689
22-Feb-2024,EQ,"3,676.00","3,676.00","3,555.35","3,656.35","3,654.95","3,652.05","3,614.02","3,886.95","2,321.00",1017437,"3,67,70,38,604.30",124560
21-Feb-2024,EQ,"3,652.05","3,707.50","3,640.00","3,686.70","3,650.00","3,656.35","3,677.86","3,886.95","2,321.00",660426,"2,42,89,57,272.75",72942
20-Feb-2024,EQ,"3,700.00","3,719.95","3,665.50","3,695.05","3,688.45","3,686.70","3,691.78","3,886.95","2,321.00",744107,"2,74,70,80,139.70",71356